,PRE018-1
GLI3,0.013265098
PSMA2,0.37405214
MRPL32,0.33193126
STK17A,0.2305584
COA1,0.18652266
BLVRA,0.11190697
URGCP,0.10931113
UBE2D4,0.08059483
DBNL,0.1531966
PGAM2,0.06162053
POLM,0.0308544
AEBP1,0.082434945
POLD2,0.19776472
YKT6,0.12279361
NUDCD3,0.13638514
DDX56,0.10210728
TMED4,0.41570452
OGDH,0.30691674
ZMIZ2,0.0788169
PPIA,1.8640726
H2AZ2,0.49091032
PURB,0.20109805
MYO1G,0.025228588
SNHG15,0.16842371
CCM2,0.090479724
TBRG4,0.11651642
RAMP3,0.20712486
ADCY1,0.041498262
IGFBP3,0.24103032
TNS3,0.16604061
HUS1,0.077196635
UPP1,0.40011975
IKZF1,0.027360646
FIGNL1,0.011172422
GRB10,0.07772012
VSTM2A,0.0
SEC61G,1.1007867
EGFR,0.10209139
VOPP1,0.12340958
NIPSNAP2,0.30640495
MRPS17,0.08250816
PSPH,0.04666243
CCT6A,0.4147734
SUMF2,0.20809978
PHKG1,0.04890485
CHCHD2,1.7524465
ZNF736,0.043696105
ZNF680,0.04431268
ZNF107,0.0156009765
ZNF138,0.04971462
ZNF273,0.016972544
ZNF117,0.058382694
ERV3-1,0.04055118
ZNF92,0.028760001
VKORC1L1,0.082087696
GUSB,0.11797809
ASL,0.20359175
CRCP,0.0564195
TPST1,0.09074782
KCTD7,0.01992695
RABGEF1,0.04574696
ENSG00000272831,0.16012822
TMEM248,0.27574167
SBDS,0.46908307
TYW1,0.027697394
AUTS2,0.09182187
POM121,0.14724271
NSUN5,0.06488768
BAZ1B,0.14494815
BCL7B,0.20411389
TBL2,0.06385403
DNAJC30,0.120307855
BUD23,0.29250976
ABHD11,0.17647973
CLDN3,0.3502978
CLDN4,0.63469213
ELN,0.06645787
LIMK1,0.025464443
EIF4H,0.3488274
LAT2,0.005444417
RFC2,0.046840895
GTF2IRD1,0.040494367
GTF2I,0.08432323
NCF1,0.0
GTF2IRD2,0.04933051
RCC1L,0.111892626
GTF2IRD2B,0.03690171
TRIM73,0.0013900707
POM121C,0.11228488
HIP1,0.12929027
RHBDD2,0.1837081
POR,0.17922553
TMEM120A,0.105435036
STYXL1,0.06190039
MDH2,0.63479
HSPB1,1.131018
YWHAG,0.24801415
ZP3,0.011874945
DTX2,0.025919689
CCDC146,0.09236663
FGL2,0.25803095
GSAP,0.057395693
PTPN12,0.1364249
APTR,0.057550482
RSBN1L,0.104661785
TMEM60,0.1558365
PHTF2,0.058930397
MAGI2,0.052716684
GNAI1,0.13643715
CD36,0.008501939
SEMA3C,0.07283433
HGF,0.0
CACNA2D1,0.056969207
SEMA3D,0.023076346
ELAPOR2,0.011639865
DMTF1-AS1,0.012706444
DMTF1,0.10958836
TMEM243,0.20855385
TP53TG1,0.26571548
CROT,0.11964321
ABCB1,0.15439475
RUNDC3B,0.015710052
SLC25A40,0.04718478
DBF4,0.03191958
SRI,0.61072147
STEAP4,0.0036521417
STEAP2,0.07741671
CFAP69,0.017634347
GTPBP10,0.04698844
CDK14,0.10335373
FZD1,0.047407314
MTERF1,0.03827193
AKAP9,0.49484637
CYP51A1,0.032867614
KRIT1,0.14273651
ANKIB1,0.122770324
GATAD1,0.15267433
PEX1,0.10256596
RBM48,0.033881225
FAM133B,0.2460231
CDK6,0.14380391
SAMD9,0.09811141
SAMD9L,0.06710804
VPS50,0.06399699
TFPI2,0.106438465
GNG11,0.423196
BET1,0.12983528
COL1A2,0.119241446
CASD1,0.08650563
SGCE,0.11525727
PPP1R9A,0.10484667
PON3,0.007929135
PON2,0.18925688
PDK4,1.1725068
DYNC1I1,0.008380405
SLC25A13,0.1835951
SEM1,0.9309606
SDHAF3,0.20714436
ASNS,0.0035572364
LMTK2,0.032450616
TECPR1,0.028991517
BRI3,0.92900103
TRRAP,0.069061555
SMURF1,0.056168556
ARPC1A,0.3339837
ARPC1B,0.23738906
PDAP1,0.3054263
BUD31,0.51003844
PTCD1,0.013935362
CPSF4,0.037783723
ATP5MF,1.2562717
ZNF394,0.081113376
ZKSCAN5,0.027324868
FAM200A,0.04743096
ZNF655,0.20292921
TMEM225B,0.003628368
ZSCAN25,0.017154124
CYP3A5,0.052425064
CYP3A4,0.010478882
ENSG00000273407,0.0
TRIM4,0.08152686
AZGP1,0.11987317
ZKSCAN1,0.19091576
ZSCAN21,0.019082787
ZNF3,0.059527997
COPS6,0.35750976
MCM7,0.062348433
AP4M1,0.05532285
TAF6,0.080485836
CNPY4,0.045082126
LAMTOR4,0.9988499
TRAPPC14,0.03354563
GAL3ST4,0.00375884
STAG3,0.0025297988
PILRB,0.013690176
PILRA,0.035573594
MEPCE,0.15404004
PPP1R35,0.19204314
SPACDR,0.0040313452
TSC22D4,0.16181105
AGFG2,0.04747658
SAP25,0.0
LRCH4,0.0074151284
PCOLCE,0.06272683
MOSPD3,0.08722622
GNB2,0.4324061
GIGYF1,0.12494326
POP7,0.16294134
EPHB4,0.08235697
SLC12A9,0.0546147
TRIP6,0.20926613
SRRT,0.098636195
UFSP1,0.009558097
MUC12,0.010776171
MUC12-AS1,0.0
TRIM56,0.16161004
SERPINE1,0.0987805
AP1S1,0.22815095
PLOD3,0.07146162
ZNHIT1,0.763213
CLDN15,0.05712354
FIS1,1.1044341
IFT22,0.14983086
CUX1,0.20037037
PRKRIP1,0.08239891
ORAI2,0.08422719
ALKBH4,0.036960497
LRWD1,0.060106833
POLR2J,0.48977563
POLR2J3,0.0
POLR2J3,0.0
RASA4,0.006634205
FAM185A,0.008912675
LRRC17,0.011187187
ARMC10,0.14441137
NAPEPLD,0.06750693
PMPCB,0.19381781
DNAJC2,0.1631585
PSMC2,0.19032876
RELN,0.0022914573
ORC5,0.025294177
KMT2E-AS1,0.1443255
KMT2E,0.35568598
SRPK2,0.0942045
PUS7,0.022570258
RINT1,0.036141872
ATXN7L1,0.041114904
SYPL1,0.46938014
NAMPT,0.22482464
NAMPT-AS1,0.00413147
CCDC71L,0.099162236
PRKAR2B,0.017267158
HBP1,0.18617472
COG5,0.051547613
DUS4L,0.047666974
BCAP29,0.22500956
CBLL1-AS1,0.014528227
CBLL1,0.07483039
DLD,0.32579216
LAMB1,0.26199156
PNPLA8,0.33972064
THAP5,0.12358731
DNAJB9,0.19895604
IMMP2L,0.17376536
DOCK4,0.078796804
ZNF277,0.06700805
IFRD1,0.28224266
LSMEM1,0.009909729
TMEM168,0.09693566
SAMTOR,0.023149878
SMIM30,0.22963469
MDFIC,0.09860628
TFEC,0.066542685
TES,0.18424414
CAV2,0.26456153
CAV1,0.17124161
CAPZA2,0.6096461
ST7,0.048003606
CTTNBP2,0.06083667
LSM8,0.36916018
TSPAN12,0.2629303
ING3,0.08527458
CPED1,0.019040229
FAM3C,0.27946025
AASS,0.067390904
CADPS2,0.1778579
NDUFA5,0.9873824
WASL,0.29971415
WASL-DT,0.04287971
POT1,0.03666276
ZNF800,0.16986951
GCC1,0.031536963
ARF5,0.38561967
SND1,0.108964205
SND1-IT1,0.009331683
RBM28,0.078776486
IMPDH1,0.033637892
HILPDA,0.027191471
METTL2B,0.051683325
LINC03072,0.0154131865
CALU,0.19441648
FLNC,0.010043376
ATP6V1F,1.0664566
IRF5,0.0111286165
TNPO3,0.062829964
TSPAN33,0.22735241
AHCYL2,0.056790248
ENSG00000273329,0.04937864
NRF1,0.027236994
UBE2H,0.38477263
ZC3HC1,0.033542644
KLHDC10,0.12606977
TMEM209,0.057805896
CEP41,0.030901931
MEST,0.12533008
COPG2,0.036814097
LINC00513,0.013895688
ENSG00000271204,0.07809291
MKLN1,0.20293152
ENSG00000273489,0.012399082
PODXL,0.18270685
CHCHD3,0.18836334
EXOC4,0.097285174
SLC35B4,0.07483341
LINC03060,0.0
AKR1B1,0.28104097
BPGM,0.11671281
CALD1,0.37075663
CYREN,0.095914856
TMEM140,0.027953196
ENSG00000272941,0.010383206
WDR91,0.10445227
CNOT4,0.17299387
NUP205,0.052554082
STMP1,0.41683814
FAM180A,0.005312254
MTPN,0.2264915
PTN,0.043122657
CREB3L2,0.1953723
AKR1D1,0.0
TRIM24,0.07292075
KIAA1549,0.04795793
ZC3HAV1,0.20809053
IFT56,0.014196958
UBN2,0.08087018
FMC1,0.46005532
LUC7L2,0.23874442
HIPK2,0.5291129
TBXAS1,0.027559655
PARP12,0.038323145
KDM7A,0.051872645
SLC37A3,0.051256128
MKRN1,0.17818329
DENND2A,0.029719107
ADCK2,0.04865306
NDUFB2,1.7081159
NDUFB2-AS1,0.00080755196
BRAF,0.16069503
MRPS33,0.34760877
AGK,0.05323716
ENSG00000244701,0.020184876
DENND11,0.06306191
SSBP1,0.6209804
CLEC5A,0.0050728647
PRSS2,0.0
TRBC1,0.04546432
TRBC2,0.06465222
EPHB6,0.02489514
GSTK1,0.6415945
CASP2,0.03712348
FAM131B-AS2,0.070381135
ZYX,0.25320742
EPHA1-AS1,0.011168404
TCAF1,0.09716269
OR2A25,0.0
OR2A1-AS1,0.015249403
TPK1,0.027654003
ENSG00000273314,0.009975469
CUL1,0.08845356
EZH2,0.016423482
PDIA4,0.19840918
ZNF282,0.040068094
ZNF212,0.0106824795
ZNF783,0.014340228
ZNF777,0.037511297
ZNF746,0.023231197
ZNF467,0.06799087
ZNF862,0.01908408
ATP6V0E2,0.19851924
RARRES2,0.6074993
REPIN1,0.12576659
ENSG00000284691,0.009967279
GIMAP8,0.058664214
GIMAP7,0.13181752
GIMAP4,0.14459267
GIMAP6,0.08938961
GIMAP2,0.019242244
GIMAP1,0.063815355
GIMAP5,0.014858414
TMEM176B,0.45389786
TMEM176A,0.378699
NOS3,0.022270333
ATG9B,0.0
ABCB8,0.08198127
CDK5,0.04416921
SLC4A2,0.14622536
FASTK,0.20470813
TMUB1,0.17484611
AGAP3,0.045618147
ABCF2,0.0
CHPF2,0.04687621
SMARCD3,0.05761911
NUB1,0.13901746
WDR86,0.0
RHEB,0.68472886
PRKAG2,0.22091994
PRKAG2-AS1,0.055672493
GALNT11,0.2877145
ENSG00000229591,0.0
KMT2C,0.23323452
LINC01003,0.070981264
XRCC2,0.0022196765
ACTR3B,0.034069512
PAXIP1-AS2,0.0321127
PAXIP1,0.030149307
PAXIP1-DT,0.08330468
INSIG1,0.21418682
RBM33-DT,0.050027177
RBM33,0.10985115
RNF32-DT,0.050504137
LMBR1,0.05613074
NOM1,0.05026308
UBE3C,0.14344871
DNAJB6,0.60960996
PTPRN2,0.06317102
NCAPG2,0.012035982
ESYT2,0.17346255
DYNC2I1,0.10075567
PLCXD1,0.0038722772
GTPBP6,0.1965964
LINC00685,0.022395376
PPP2R3B,0.030186715
CSF2RA,0.015805012
IL3RA,0.061290942
SLC25A6,1.1875265
ASMTL,0.10304726
P2RY8,0.017388199
AKAP17A,0.102569975
DHRSX,0.08930687
ZBED1,0.07485778
CD99,0.41684696
ARSD,0.18929845
MXRA5,0.04431264
PRKX,0.07249817
PUDP,0.029869419
STS,0.013388966
PNPLA4,0.12964417
ANOS1,0.006160216
TBL1X,0.15705529
WWC3,0.08327545
HCCS,0.10697181
ARHGAP6,0.06359453
MSL3,0.07718829
PRPS2,0.2746506
TLR7,0.0
TLR8,0.0
TMSB4X,2.0202327
TCEANC,0.009974786
RAB9A,0.23134123
TRAPPC2,0.058893915
OFD1,0.15476146
GPM6B,0.02264745
GEMIN8,0.04061467
MOSPD2,0.038106143
ASB9,0.071024925
PIGA,0.023632644
PIR,0.012114989
CLTRN,0.16137387
CA5B,0.03610112
ZRSR2,0.03256868
AP1S2,0.1517215
CTPS2,0.020132188
SYAP1,0.27126038
TXLNG,0.064603865
RBBP7,0.25164428
REPS2,0.07252995
NHS,0.061310016
SCML1,0.17918167
RAI2,0.06427526
CDKL5,0.04212431
PHKA2,0.038727492
PDHA1,0.4493103
SH3KBP1,0.08420903
BCLAF3,0.057650805
EIF1AX,0.5429779
RPS6KA3,0.15854673
MBTPS2,0.[phone]
SMS,0.56207937
PRDX4,0.25434932
ACOT9,0.07480918
SAT1,1.6593387
APOO,0.19418533
KLHL15,0.04072418
EIF2S3,0.2061083
ZFX,0.069412954
PDK3,0.022009723
POLA1,0.021066694
TASL,0.0072683096
GK,0.15599634
TAB3,0.09485429
DMD,0.034900762
TMEM47,0.13801083
PRRG1,0.052028142
CYBB,0.016852291
DYNLT3,0.3298224
SRPX,0.035432495
RPGR,0.08246198
TSPAN7,0.2499189
MID1IP1,0.068079
BCOR,0.07378372
ATP6AP2,0.70572364
CXorf38,0.047226213
MED14,0.09313786
MED14OS,0.02081202
USP9X,0.24349786
DDX3X,0.47913226
CASK,0.11194597
GPR34,0.013258552
GPR82,0.004836228
MAOA,0.19394405
FUNDC1,0.12812835
KDM6A,0.043010794
DIPK2B,0.012332157
MIR222HG,0.36585727
KRBOX4,0.0341681
ZNF674-AS1,0.016403003
CHST7,0.013729276
RP2,0.041281678
RGN,0.14113644
NDUFB11,1.2057784
RBM10,0.11604994
UBA1,0.36727902
CDK16,0.19312058
USP11,0.21515492
ZNF41,0.007959531
ARAF,0.118018866
TIMP1,0.41456643
CFP,0.0054145465
ELK1,0.07488618
UXT,0.57620996
ZNF182,0.011425424
SLC38A5,0.00811221
FTSJ1,0.021692032
EBP,0.22553888
TBC1D25,0.030144056
RBM3,0.5359244
WDR13,0.27683192
WAS,0.035789903
HDAC6,0.11013433
PCSK1N,0.8756017
TIMM17B,0.32985345
PQBP1,0.11765813
SLC35A2,0.06090836
PIM2,0.012534838
OTUD5,0.119228184
GRIPAP1,0.08805391
TFE3,0.07352258
CCDC120,0.030979738
PRAF2,0.035988115
WDR45,0.19162273
GPKOW,0.04217399
MAGIX,0.06938285
PLP2,0.19057836
CCDC22,0.035667926
CLCN5,0.26784226
SHROOM4,0.051322855
GSPT2,0.027414184
MAGED1,0.15669492
TSPYL2,0.112916805
KANTR,0.035382856
KDM5C,0.0797845
IQSEC2,0.06257647
SMC1A,0.116639934
HSD17B10,0.42648262
HUWE1,0.21386752
PHF8,0.05623115
FAM120C,0.03206197
WNK3,0.07060283
TSR2,0.14954628
GNL3L,0.02854458
MAGED2,0.4712302
APEX2,0.04928972
VCF2,0.12557054
MAGEH1,0.15406168
USP51,0.047027588
RRAGB,0.076702096
ENSG00000227486,0.032271914
KLF8,0.0139669925
UBQLN2,0.107711494
NBDY,0.51186806
SPIN3,0.018525453
SPIN2B,0.02720741
ENSG00000226310,0.0029096738
ZXDB,0.029024294
SPIN4,0.010910612
ARHGEF9,0.06154187
AMER1,0.008928192
LAS1L,0.060629647
MSN,0.4908671
MIR223HG,0.0017187108
VSIG4,0.02660655
HEPH,0.0162276
AR,0.056651138
OPHN1,0.032091293
YIPF6,0.2730132
STARD8,0.09142153
EFNB1,0.07739539
PJA1,0.05268642
EDA,0.007102677
IGBP1,0.1547631
PDZD11,0.17863594
DLG3,0.056222517
SNX12,0.077590205
IL2RG,0.023281623
MED12,0.043178253
ZMYM3,0.03311759
NONO,0.2508643
TAF1,0.07465692
OGT,0.25284147
GCNA,0.0121661285
LINC00891,0.002183265
NHSL2,0.021611163
PIN4,0.40528187
RPS4X,2.3157732
CITED1,0.02065599
HDAC8,0.057314
NAP1L2,0.030999543
CHIC1,0.063281685
TSIX,0.0
XIST,0.07012807
JPX,0.16587703
FTX,0.16284494
SLC16A2,0.0472407
RLIM,0.10015684
ABCB7,0.058200143
UPRT,0.031543598
PBDC1,0.22179861
MAGEE1,0.017508384
ATRX,0.54172575
MAGT1,0.22936726
COX7B,1.8042461
ATP7A,0.068959594
PGK1,0.81344026
TAF9B,0.056741595
CYSLTR1,0.008842411
P2RY10,0.008480242
GPR174,0.006443974
ITM2A,0.27349636
BRWD3,0.045453478
HMGN5,0.08755232
SH3BGRL,0.6291585
APOOL,0.14746524
ZNF711,0.029335447
CHM,0.10242085
KLHL4,0.0077828593
PABPC5,0.0026423975
NAP1L3,0.007953602
DIAPH2,0.063686356
TSPAN6,0.2773479
SYTL4,0.03399001
CSTF2,0.019176789
TIMM8A,0.06469602
BTK,0.0076735476
RPL36A,0.5426315
GLA,0.080452375
HNRNPH2,0.31310552
ARMCX4,0.07370747
ARMCX1,0.07589786
ARMCX6,0.009747069
ARMCX3,0.3165688
ARMCX2,0.16289105
ZMAT1,0.1693935
TCEAL2,0.16885106
BEX5,0.19853367
TMSB15A,0.005527925
ARMCX5,0.045489684
GPRASP1,0.043841142
GPRASP3,0.019246278
LINC00630,0.0063546635
BEX1,0.12408258
BEX4,0.46514308
TCEAL8,0.34800375
BEX2,0.4451468
TCEAL9,0.5329542
BEX3,1.0773411
TCEAL4,0.48596963
TCEAL3,0.27913308
TCEAL1,0.10429886
MORF4L2,0.42773324
PLP1,0.0
RAB9B,0.0046136477
TMSB15B,0.0
SLC25A53,0.031756047
FAM199X,0.15963766
TBC1D8B,0.05913159
MORC4,0.057276316
RBM41,0.05319433
PRPS1,0.11727043
TSC22D3,0.53863347
PSMD10,0.03750641
ATG4A,0.038512662
COL4A5,0.05870838
NXT2,0.029354336
ACSL4,0.35480225
TMEM164,0.053129673
AMMECR1,0.051736463
ALG13,0.21454678
AMOT,0.03290973
IL13RA2,0.018340364
LRCH2,0.010812781
PLS3,0.4069592
WDR44,0.03834956
DOCK11,0.030823076
IL13RA1,0.17846748
PGRMC1,0.62129986
SLC25A43,0.00937672
SLC25A5,1.2686722
STEEP1,0.028668672
UBE2A,0.24810463
NKRF,0.039523076
SEPTIN6,0.18390451
SOWAHD,0.0
RPL39,2.7727282
UPF3B,0.07543758
RNF113A,0.04001438
NDUFA1,1.4845419
NKAP,0.08932949
ZBTB33,0.042630304
TMEM255A,0.012664316
LAMP2,0.39476684
CUL4B,0.08096811
MCTS1,0.24027799
C1GALT1C1,0.11148526
THOC2,0.19783512
XIAP,0.23444703
STAG2,0.26314816
SH2D1A,0.017605348
SMARCA1,0.15288107
OCRL,0.035893135
SASH3,0.007571077
ZDHHC9,0.0963723
UTP14A,0.029560296
ELF4,0.015282955
AIFM1,0.20974486
RAB33A,0.0056701414
RBMX2,0.078608826
ENOX2,0.022373345
STK26,0.017034668
RAP2C,0.12380717
MBNL3,0.02930951
GPC4,0.060761884
GPC3,0.1418306
PHF6,0.11489932
HPRT1,0.3150759
MIR503HG,0.072925806
PABIR2,0.07855917
MOSPD1,0.069422044
SMIM10,0.019697757
RTL8B,0.045836512
RTL8C,0.23963587
RTL8A,0.21719831
ZNF75D,0.020146603
ZNF449,0.021126503
SMIM10L2A,0.035531964
INTS6L,0.019740082
MMGT1,0.12870745
SLC9A6,0.022294324
FHL1,0.109171875
MAP7D3,0.055208106
HTATSF1,0.16419888
CD40LG,0.008765606
ARHGEF6,0.03533468
ENSG00000232611,0.005331303
RBMX,0.4471439
FGF13,0.04481389
ATP11C,0.0724517
LDOC1,0.07559585
SLITRK4,0.059367254
FMR1,0.20062777
IDS,0.37235436
EOLA1-DT,0.02165732
EOLA1,0.023836756
TMEM185A,0.047434546
EOLA2,0.025868258
MTM1,0.054747324
MTMR1,0.03118983
CD99L2,0.05820798
HMGB3,0.091162466
VMA21,0.21543136
PRRG3,0.005392554
GABRE,0.015620432
CETN2,0.24704151
NSDHL,0.052754685
ZNF185,0.030190535
ZNF275,0.034214567
HAUS7,0.014277456
BGN,0.09889426
CCNQ,0.092695765
PNCK,0.00166758
SLC6A8,0.20093124
BCAP31,0.5148719
ABCD1,0.028718313
IDH3G,0.28193474
SSR4,0.92372805
PDZD4,0.005365471
ARHGAP4,0.1091067
NAA10,0.36276057
RENBP,0.064956084
HCFC1,0.12625419
TMEM187,0.028456874
IRAK1,0.09362773
MECP2,0.22939104
FLNA,0.5026142
EMD,0.23302667
RPL10,3.0167694
ENSG00000280195,0.00086119166
DNASE1L1,0.04205385
TAFAZZIN,0.0650528
ATP6AP1-DT,0.15558204
ATP6AP1,0.3909697
GDI1,0.18621834
FAM50A,0.2212948
PLXNA3,0.026590528
LAGE3,0.22038369
UBL4A,0.07793034
SLC10A3,0.08712079
FAM3A,0.12316077
G6PD,0.08063086
GAB3,0.012052232
DKC1,0.09337423
MPP1,0.12803608
F8,0.0654108
F8A1,0.0
FUNDC2,0.42769077
CMC4,0.015435318
MTCP1,0.0014274956
BRCC3,0.04871267
VBP1,0.26584506
RAB39B,0.008380299
CLIC2,0.03717499
TMLHE-AS1,0.0
TMLHE,0.021201735
VAMP7,0.0918481
ZNF596,0.012707608
FBXO25,0.11011894
TDRP,0.11038276
ERICH1,0.20447452
CLN8,0.12662138
CLN8-AS1,0.23042901
ARHGEF10,0.035994608
MYOM2,0.0743102
MCPH1,0.070151396
ANGPT2,0.018411864
AGPAT5,0.10780175
DEFB1,2.2033057
PRAG1,0.018871155
CLDN23,0.053865623
MFHAS1,0.18534401
ERI1,0.03764402
PPP1R3B,0.045697093
TNKS,0.0766086
MSRA,0.22036792
SOX7,0.06705209
PINX1,0.0
XKR6,0.016907815
MTMR9,0.09751722
BLK,0.0
GATA4,0.0
NEIL2,0.045684747
FDFT1,0.20640224
CTSB,0.48032078
LONRF1,0.14755881
DLC1,0.21023355
TUSC3,0.12775257
MSR1,0.036354214
MICU3,0.10467564
ZDHHC2,0.16901658
CNOT7,0.22097573
VPS37A,0.13884713
SLC7A2,0.057786975
PDGFRL,0.024025736
MTUS1,0.21722049
PCM1,0.36927742
ASAH1,0.63517046
NAT1,0.01181526
PSD3,0.030078387
SH2D4A,0.03160055
CSGALNACT1,0.053925388
INTS10,0.16440138
LPL,0.09524632
ATP6V1B2,0.20147312
LZTS1,0.01083319
GFRA2,0.0016860331
DOK2,0.028033903
XPO7,0.08112026
DMTN,0.12891728
FHIP2B,0.060158674
NUDT18,0.014857591
REEP4,0.020272851
BMP1,0.02686821
POLR3D,0.061797146
SLC39A14,0.11921821
PPP3CC,0.07304778
ENSG00000251034,0.0
SORBS3,0.07724408
PDLIM2,0.118504874
C8orf58,0.027490022
CCAR2,0.09530555
BIN3,0.061762143
EGR3,0.095571026
RHOBTB2,0.027055727
TNFRSF10B,0.14805856
TNFRSF10D,0.08205279
TNFRSF10A,0.020694146
CHMP7,0.07510718
R3HCC1,0.12941507
LOXL2,0.011335262
ENTPD4,0.081457175
SLC25A37,0.19873399
STC1,0.3236956
ADAM28,0.0077196034
DOCK5,0.041012835
KCTD9,0.08875787
PPP2R2A,0.23755126
BNIP3L,0.29884875
PNMA2,0.0045909183
DPYSL2,0.18757014
TRIM35,0.04357677
PTK2B,0.044400126
EPHX2,0.25461012
CLU,0.8258992
CCDC25,0.18061936
ELP3,0.06841577
ZNF395,0.082645096
FZD3,0.040812712
EXTL3,0.044758942
HMBOX1,0.056693576
KIF13B,0.1286556
DUSP4,0.018304614
SARAF,0.9583276
ENSG00000272256,0.025283787
LEPROTL1,0.22473186
DCTN6-DT,0.042458665
DCTN6,0.23695067
RBPMS,0.38973728
GTF2E2,0.05195972
GSR,0.13095915
UBXN8,0.048262842
PPP2CB,0.49751037
WRN,0.045639466
FUT10,0.010692969
TTI2,0.035835624
MAK16,0.06105682
RNF122,0.008624412
DUSP26,0.014697311
ZNF703,0.017123116
ERLIN2,0.1322656
PLPBP,0.18287347
ADGRA2,0.028894166
BRF2,0.028497338
RAB11FIP1,0.1709434
EIF4EBP1,0.08116591
ASH2L,0.06849086
LSM1,0.22903325
BAG4,0.084686436
DDHD2,0.0857611
PLPP5,0.21718593
NSD3,0.2803135
LETM2,0.026482075
FGFR1,0.16250437
ENSG00000253361,0.0011861651
TACC1,0.38548663
PLEKHA2,0.106777094
ENSG00000253645,0.0
HTRA4,0.002156969
TM2D2,0.20227832
ADAM9,0.16913208
TCIM,0.6056557
SIRLNT,0.026570823
SFRP1,0.43621516
GOLGA7,0.22960034
GINS4,0.0025402005
GPAT4,0.11655824
ANK1,0.0013170671
KAT6A,0.14328706
AP3M2,0.05396623
PLAT,0.22267625
IKBKB,0.057823297
POLB,0.032918073
VDAC3,0.40402493
SLC20A2,0.12894675
SMIM19,0.45389256
THAP1,0.06267193
RNF170,0.08715278
HOOK3,0.17733
FNTA,0.20538361
HGSNAT,0.12395332
SPIDR,0.07635046
CEBPD,1.1843959
PRKDC,0.2629168
MCM4,0.06343188
UBE2V2,0.26991814
SNAI2,0.012766436
PCMTD1,0.39497492
PCMTD1-DT,0.008068878
RB1CC1,0.22461706
ATP6V1H,0.20084396
TCEA1,0.29018816
LYPLA1,0.37592167
MRPL15,0.3328338
SOX17,0.029336778
TMEM68,0.10169936
TGS1,0.11418764
LYN,0.049300537
RPS20,0.7488933
PLAG1,0.025501195
CHCHD7,0.20762189
SDR16C5,0.0
BPNT2,0.19133493
LINC03018,0.0
FAM110B,0.06677481
UBXN2B,0.09307199
SDCBP,0.59637976
NSMAF,0.050191034
RAB2A,0.5248941
CHD7,0.05568639
ASPH,0.22112593
GGH,0.12512448
YTHDF3,0.16668516
CYP7B1,0.035938412
ARMC1,0.11071749
MTFR1,0.06706777
ENSG00000272155,0.00077507435
PDE7A,0.080421686
DNAJC5B,0.0019419654
RRS1,0.046713177
ADHFE1,0.021254303
MYBL1,0.020556899
VCPIP1,0.076385885
SGK3,0.10619964
COPS5,0.22653244
CSPP1,0.09040333
ARFGEF1,0.2155831
PREX2,0.053267643
SULF1,0.052640446
NCOA2,0.09642416
TRAM1,0.5227757
LACTB2,0.16969289
MSC-AS1,0.010234714
MSC,0.004793154
TERF1,0.17294563
RPL7,1.0287223
STAU2,0.078769825
UBE2W,0.1646593
ELOC,0.6266709
TMEM70,0.25028694
LY96,0.03944491
JPH1,0.0045183357
GDAP1,0.033606537
PI15,0.0
CRISPLD1,0.012935557
PEX2,0.22492976
ZC2HC1A,0.08939133
IL7,0.005785214
HEY1,0.015838457
MRPS28,0.18100612
TPD52,0.30791235
ENSG00000251867,0.008332732
ZBTB10,0.18444867
ZNF704,0.19245146
PAG1,0.036057528
FABP5,0.061308395
FABP4,0.019533936
IMPA1,0.114007436
ZFAND1,0.18958215
CHMP4C,0.04326513
SNX16,0.08684041
LRRCC1,0.06087458
E2F5,0.047630347
RBIS,0.71823925
CA13,0.037114017
CA3,0.00111635
CA2,0.8716993
WWP1,0.17429256
RMDN1,0.16603242
CPNE3,0.37176272
PARAIL,0.025760263
RIPK2,0.04499028
OSGIN2,0.08365208
NBN,0.15302801
DECR1,0.46466583
TMEM64,0.07545042
NECAB1,0.023215547
PIP4P2,0.1220747
OTUD6B-AS1,0.40898922
OTUD6B,0.03618407
LRRC69,0.014221795
RUNX1T1,0.027655356
TRIQK,0.104378074
CIBAR1,0.115689084
RBM12B,0.09620862
TMEM67,0.056283265
PDP1,0.11052538
GEM,0.1325007
VIRMA,0.071104154
ESRP1,0.040217444
DPY19L4,0.10747588
INTS8,0.04483985
NDUFAF6,0.08614741
TP53INP1,0.048968226
PLEKHF2,0.069687
UQCRB,1.8454015
MTERF3,0.06035361
PTDSS1,0.07310796
SDC2,0.18106943
CPQ,0.30187038
TSPYL5,0.05788083
MTDH,0.3937824
LAPTM4B,0.3536882
MATN2,0.06511123
RPL30,2.6494377
RIDA,0.34301534
NIPAL2,0.026028428
STK3,0.087139346
VPS13B-DT,0.08236707
VPS13B,0.07184613
COX6C,1.8636844
POLR2K,0.62180823
SPAG1,0.044856302
RNF19A,0.35265547
ANKRD46,0.10579319
SNX31,0.0
PABPC1,0.72366256
YWHAZ,0.7204694
ZNNT1,0.009371727
ZNF706,0.54041106
GRHL2,0.016416475
NCALD,0.05286894
RRM2B,0.10799833
UBR5,0.15664098
KLF10,0.6251337
AZIN1,0.21289037
ATP6V1C1,0.16397612
BAALC,0.0342459
FZD6,0.095191985
CTHRC1,0.033854622
SLC25A32,0.08658448
DCAF13,0.1731453
LRP12,0.04941961
ZFPM2,0.0036909932
OXR1,0.13114059
ANGPT1,0.046683177
EIF3E,0.4651187
EMC2,0.20961754
