,29-10006
TMEM243,0.25065997
TP53TG1,0.22625856
CROT,0.10350845
ABCB1,0.2056734
RUNDC3B,0.022094855
SLC25A40,0.07414491
DBF4,0.02383889
SRI,0.59080446
STEAP4,0.0054112864
STEAP2,0.07830588
CFAP69,0.037024572
GTPBP10,0.07151007
CDK14,0.10581301
FZD1,0.110489696
MTERF1,0.051743876
AKAP9,0.4368583
CYP51A1,0.025912456
KRIT1,0.11969704
ANKIB1,0.17797111
GATAD1,0.16191433
PEX1,0.10210834
RBM48,0.04480154
FAM133B,0.14871487
CDK6,0.15059906
SAMD9,0.08640786
SAMD9L,0.06140556
VPS50,0.089130946
TFPI2,0.06281547
GNG11,0.2378404
BET1,0.14331289
COL1A2,0.04605138
CASD1,0.119824044
SGCE,0.14403623
PPP1R9A,0.15951368
PON3,0.013221812
PON2,0.2776313
PDK4,0.14067304
DYNC1I1,0.007604795
SLC25A13,0.12989064
SEM1,0.8054392
SDHAF3,0.19539051
ASNS,0.006800132
LMTK2,0.058738533
TECPR1,0.044335287
BRI3,0.99288905
TRRAP,0.09810641
SMURF1,0.060254637
ARPC1A,0.28064707
ARPC1B,0.3056482
PDAP1,0.26463696
BUD31,0.38234392
PTCD1,0.020438379
CPSF4,0.046376973
ATP5MF,1.2232039
ZNF394,0.049327232
ZKSCAN5,0.025607944
FAM200A,0.037877254
ZNF655,0.17189153
TMEM225B,0.0121848425
ZSCAN25,0.022802988
CYP3A5,0.09692609
CYP3A4,0.0069590667
ENSG00000273407,0.000334787
TRIM4,0.09729308
AZGP1,0.1427139
ZKSCAN1,0.19472274
ZSCAN21,0.02518059
ZNF3,0.054672312
COPS6,0.33511102
MCM7,0.095409706
AP4M1,0.06387682
TAF6,0.113786995
CNPY4,0.04125676
LAMTOR4,0.9745677
TRAPPC14,0.035970505
GAL3ST4,0.0023129939
STAG3,0.008357238
PILRB,0.017216237
PILRA,0.051084004
MEPCE,0.089763395
PPP1R35,0.23761354
SPACDR,0.0032227668
TSC22D4,0.17740273
AGFG2,0.03558171
SAP25,0.009115602
LRCH4,0.005248373
PCOLCE,0.04243722
MOSPD3,0.11399821
GNB2,0.46263063
GIGYF1,0.1851663
POP7,0.15759487
EPHB4,0.09285214
SLC12A9,0.070715606
TRIP6,0.23038462
SRRT,0.09440806
UFSP1,0.0155689055
MUC12,0.0032468636
MUC12-AS1,0.003994247
TRIM56,0.13480845
SERPINE1,0.0064938506
AP1S1,0.26601672
PLOD3,0.08984921
ZNHIT1,0.77888256
CLDN15,0.0692257
FIS1,1.0069242
IFT22,0.18836725
CUX1,0.2674762
PRKRIP1,0.10802797
ORAI2,0.09687568
ALKBH4,0.053410053
LRWD1,0.043984793
POLR2J,0.45078033
POLR2J3,0.0
POLR2J3,0.0
RASA4,0.012085864
FAM185A,0.030109057
LRRC17,0.008387246
ARMC10,0.16303356
NAPEPLD,0.11181172
PMPCB,0.20702177
DNAJC2,0.059529178
PSMC2,0.14726894
RELN,0.0043404223
ORC5,0.042822305
KMT2E-AS1,0.11299386
KMT2E,0.26420674
SRPK2,0.1242892
PUS7,0.021116657
RINT1,0.038233295
ATXN7L1,0.06155667
SYPL1,0.5966361
NAMPT,0.15009604
NAMPT-AS1,0.0070032715
CCDC71L,0.05094632
PRKAR2B,0.0145742865
HBP1,0.18546474
COG5,0.07672117
DUS4L,0.037766073
BCAP29,0.16565433
CBLL1-AS1,0.015467596
CBLL1,0.06571131
DLD,0.33210412
LAMB1,0.26043946
PNPLA8,0.18221451
THAP5,0.11756289
DNAJB9,0.20160645
IMMP2L,0.23753656
DOCK4,0.08192275
ZNF277,0.08033848
IFRD1,0.09653507
LSMEM1,0.0047939005
TMEM168,0.10908341
SAMTOR,0.041050307
SMIM30,0.22867075
MDFIC,0.10257452
TFEC,0.105975725
TES,0.122202545
CAV2,0.1977556
CAV1,0.056717876
CAPZA2,0.59742486
ST7,0.09649225
CTTNBP2,0.052056175
LSM8,0.31135166
TSPAN12,0.32443932
ING3,0.06762777
CPED1,0.018218957
FAM3C,0.31715533
AASS,0.044808496
CADPS2,0.1891277
NDUFA5,0.7849423
WASL,0.23705782
WASL-DT,0.039500993
POT1,0.063023135
ZNF800,0.08206199
GCC1,0.018735642
ARF5,0.45778775
SND1,0.14794333
SND1-IT1,0.010114839
RBM28,0.08164161
IMPDH1,0.03931895
HILPDA,0.029707562
METTL2B,0.046850376
LINC03072,0.013941186
CALU,0.14645785
FLNC,0.011740285
ATP6V1F,1.1465698
IRF5,0.036335163
TNPO3,0.0694703
TSPAN33,0.24302486
AHCYL2,0.11473681
ENSG00000273329,0.04480439
NRF1,0.05070974
UBE2H,0.32878622
ZC3HC1,0.048293076
KLHDC10,0.16390195
TMEM209,0.08191225
CEP41,0.03898047
MEST,0.083865345
COPG2,0.042025387
LINC00513,0.012896772
ENSG00000271204,0.019889977
MKLN1,0.26330444
ENSG00000273489,0.008237789
PODXL,0.12959494
CHCHD3,0.16724357
EXOC4,0.13649002
SLC35B4,0.109277815
LINC03060,0.0010512235
AKR1B1,0.22192505
BPGM,0.11462332
CALD1,0.27896482
CYREN,0.121866025
TMEM140,0.056881044
ENSG00000272941,0.009690172
WDR91,0.09610294
CNOT4,0.120117694
NUP205,0.064777076
STMP1,0.48703492
FAM180A,0.0018252534
MTPN,0.20671833
PTN,0.05881223
CREB3L2,0.21474613
AKR1D1,0.00014834636
TRIM24,0.070210576
KIAA1549,0.051511474
ZC3HAV1,0.13812861
IFT56,0.028651603
UBN2,0.12418867
FMC1,0.54046583
LUC7L2,0.20724079
HIPK2,0.47996604
TBXAS1,0.047343537
PARP12,0.058164474
KDM7A,0.05448776
SLC37A3,0.07635189
MKRN1,0.19955796
DENND2A,0.052638095
ADCK2,0.05930985
NDUFB2,1.6904485
NDUFB2-AS1,0.0049013593
BRAF,0.16666266
MRPS33,0.3363358
AGK,0.053586826
ENSG00000244701,0.020312082
DENND11,0.07278566
SSBP1,0.5053733
CLEC5A,0.024010373
PRSS2,0.00036107757
TRBC1,0.062849835
TRBC2,0.09663914
EPHB6,0.03866941
GSTK1,0.73324347
CASP2,0.064968735
FAM131B-AS2,0.035833184
ZYX,0.15341212
EPHA1-AS1,0.011092857
TCAF1,0.09884167
OR2A25,0.0
OR2A1-AS1,0.013304394
TPK1,0.03068534
ENSG00000273314,0.010201493
CUL1,0.086756065
EZH2,0.012782213
PDIA4,0.3320024
ZNF282,0.041732993
ZNF212,0.031313397
ZNF783,0.016326457
ZNF777,0.033216972
ZNF746,0.030625364
ZNF467,0.068486564
ZNF862,0.041894168
ATP6V0E2,0.27960342
RARRES2,0.5840256
REPIN1,0.15980949
ENSG00000284691,0.034696892
GIMAP8,0.036668703
GIMAP7,0.093604065
GIMAP4,0.07967101
GIMAP6,0.04125495
GIMAP2,0.025215814
GIMAP1,0.06522317
GIMAP5,0.005307923
TMEM176B,0.7657776
TMEM176A,0.6681754
NOS3,0.01180981
ATG9B,0.00031625712
ABCB8,0.097151436
CDK5,0.06681119
SLC4A2,0.17344116
FASTK,0.22562173
TMUB1,0.1921104
AGAP3,0.062311143
ABCF2,0.0
CHPF2,0.05524639
SMARCD3,0.07027888
NUB1,0.1454746
WDR86,0.0045196675
RHEB,0.5264066
PRKAG2,0.1838577
PRKAG2-AS1,0.04577855
GALNT11,0.36161083
ENSG00000229591,0.0003367414
KMT2C,0.2229517
LINC01003,0.06354444
XRCC2,0.0022950934
ACTR3B,0.040591605
PAXIP1-AS2,0.03799723
PAXIP1,0.032778785
PAXIP1-DT,0.06054767
INSIG1,0.07196677
RBM33-DT,0.05474329
RBM33,0.120229326
RNF32-DT,0.06587587
LMBR1,0.08699421
NOM1,0.028686224
UBE3C,0.13360333
DNAJB6,0.3718558
PTPRN2,0.05531917
NCAPG2,0.0105794035
ESYT2,0.17291461
DYNC2I1,0.101955034
PLCXD1,0.01314278
GTPBP6,0.17242657
LINC00685,0.016936138
PPP2R3B,0.046710745
CSF2RA,0.013594112
IL3RA,0.01739665
SLC25A6,1.0489337
ASMTL,0.105924785
P2RY8,0.0066691954
AKAP17A,0.07862219
DHRSX,0.10467032
ZBED1,0.07494743
CD99,0.30233452
ARSD,0.2901118
MXRA5,0.07484191
PRKX,0.08318304
PUDP,0.06949737
STS,0.021218825
PNPLA4,0.19358094
ANOS1,0.0063790516
TBL1X,0.18155384
WWC3,0.053744275
HCCS,0.0885898
ARHGAP6,0.12585168
MSL3,0.07369765
PRPS2,0.21953276
TLR7,0.0055780383
TLR8,0.0063907444
TMSB4X,1.9495988
TCEANC,0.014486339
RAB9A,0.1550874
TRAPPC2,0.10794492
OFD1,0.13412625
GPM6B,0.055386845
GEMIN8,0.07065197
MOSPD2,0.056355096
ASB9,0.07806012
PIGA,0.026246486
PIR,0.030657658
CLTRN,0.29425532
CA5B,0.04849721
ZRSR2,0.05190013
AP1S2,0.13398723
CTPS2,0.037293084
SYAP1,0.23060119
TXLNG,0.06979611
RBBP7,0.25662696
REPS2,0.08421907
NHS,0.11940911
SCML1,0.10077112
RAI2,0.056282602
CDKL5,0.060900513
PHKA2,0.05153212
PDHA1,0.4705928
SH3KBP1,0.08632194
BCLAF3,0.05309985
EIF1AX,0.53506964
RPS6KA3,0.14711593
MBTPS2,0.[phone]
SMS,0.52428347
PRDX4,0.219189
ACOT9,0.07346486
SAT1,1.2692482
APOO,0.17604224
KLHL15,0.029243333
EIF2S3,0.45390233
ZFX,0.14752099
PDK3,0.029597364
POLA1,0.025660768
TASL,0.007327056
GK,0.18366174
TAB3,0.08403402
DMD,0.04283667
TMEM47,0.12876576
PRRG1,0.07200665
CYBB,0.031566873
DYNLT3,0.22085999
SRPX,0.008757594
RPGR,0.037881996
TSPAN7,0.20124237
MID1IP1,0.07875699
BCOR,0.06694174
ATP6AP2,0.8014166
CXorf38,0.05874946
MED14,0.09261009
MED14OS,0.0106088715
USP9X,0.25855643
DDX3X,0.4709667
CASK,0.121571854
GPR34,0.018472696
GPR82,0.0041203215
MAOA,0.20737858
FUNDC1,0.14623278
KDM6A,0.11312028
DIPK2B,0.007728266
MIR222HG,0.0551949
KRBOX4,0.0381059
ZNF674-AS1,0.013435425
CHST7,0.011848271
RP2,0.04194265
RGN,0.14262532
NDUFB11,1.1026078
RBM10,0.096503526
UBA1,0.43979135
CDK16,0.18070167
USP11,0.18081354
ZNF41,0.015127141
ARAF,0.14423323
TIMP1,0.39332047
CFP,0.0055168406
ELK1,0.048442055
UXT,0.55211735
ZNF182,0.01945189
SLC38A5,0.011077155
FTSJ1,0.036819395
EBP,0.18698946
TBC1D25,0.028418923
RBM3,0.34508726
WDR13,0.27739114
WAS,0.04607159
HDAC6,0.12631243
PCSK1N,1.237777
TIMM17B,0.32716653
PQBP1,0.13376944
SLC35A2,0.068873435
PIM2,0.0143852
OTUD5,0.12050551
GRIPAP1,0.096842945
TFE3,0.05223081
CCDC120,0.02800581
PRAF2,0.048922587
WDR45,0.17681767
GPKOW,0.03782968
MAGIX,0.0761359
PLP2,0.19897085
CCDC22,0.04711773
CLCN5,0.3565086
SHROOM4,0.056365065
GSPT2,0.036121733
MAGED1,0.2349409
TSPYL2,0.032844767
KANTR,0.053769004
KDM5C,0.102101326
IQSEC2,0.07455465
SMC1A,0.1450108
HSD17B10,0.40841374
HUWE1,0.2350326
PHF8,0.04952199
FAM120C,0.03785688
WNK3,0.052915033
TSR2,0.14558439
GNL3L,0.035152588
MAGED2,0.50163615
APEX2,0.050330505
VCF2,0.13393633
MAGEH1,0.11877309
USP51,0.037126355
RRAGB,0.07361267
ENSG00000227486,0.032279562
KLF8,0.038142767
UBQLN2,0.09984243
NBDY,0.43132678
SPIN3,0.032127157
SPIN2B,0.045020796
ENSG00000226310,0.002352946
ZXDB,0.029552652
SPIN4,0.01916395
ARHGEF9,0.0749691
AMER1,0.012358793
LAS1L,0.07197595
MSN,0.41888228
MIR223HG,0.017024355
VSIG4,0.018139264
HEPH,0.011046125
AR,0.079822965
OPHN1,0.057533838
YIPF6,0.22172602
STARD8,0.060513295
EFNB1,0.09978799
PJA1,0.06781651
EDA,0.02449188
IGBP1,0.17093799
PDZD11,0.14345284
DLG3,0.07296774
SNX12,0.06772553
IL2RG,0.05023892
MED12,0.039608076
ZMYM3,0.08582561
NONO,0.29493886
TAF1,0.09110563
OGT,0.30329666
GCNA,0.011020718
LINC00891,0.0018060784
NHSL2,0.022476375
PIN4,0.40748823
RPS4X,2.4377646
CITED1,0.0016736175
HDAC8,0.07327159
NAP1L2,0.06838413
CHIC1,0.07380681
TSIX,0.029647756
XIST,0.9516484
JPX,0.22720134
FTX,0.318766
SLC16A2,0.061139088
RLIM,0.10616034
ABCB7,0.060145237
UPRT,0.035566494
PBDC1,0.115014106
MAGEE1,0.011781295
ATRX,0.4412849
MAGT1,0.27171648
COX7B,1.6430914
ATP7A,0.07044802
PGK1,0.92135483
TAF9B,0.044487618
CYSLTR1,0.010941783
P2RY10,0.0062885378
GPR174,0.031964272
ITM2A,0.17506891
BRWD3,0.0591121
HMGN5,0.07435583
SH3BGRL,0.58731884
APOOL,0.13513966
ZNF711,0.044624478
CHM,0.12276025
KLHL4,0.0073950114
PABPC5,0.004428583
NAP1L3,0.014307841
DIAPH2,0.058816176
TSPAN6,0.34989277
SYTL4,0.042391088
CSTF2,0.01648512
TIMM8A,0.06185036
BTK,0.008272825
RPL36A,0.9835434
GLA,0.06049966
HNRNPH2,0.24674033
ARMCX4,0.07046474
ARMCX1,0.08033052
ARMCX6,0.0075987307
ARMCX3,0.23877862
ARMCX2,0.12378276
ZMAT1,0.14516479
TCEAL2,0.08962627
BEX5,0.14287248
TMSB15A,0.0075720665
ARMCX5,0.038679194
GPRASP1,0.04657027
GPRASP3,0.032747734
LINC00630,0.011363265
BEX1,0.08615139
BEX4,0.40123487
TCEAL8,0.3272511
BEX2,0.3863074
TCEAL9,0.3551622
BEX3,0.9839721
TCEAL4,0.41961804
TCEAL3,0.16814
TCEAL1,0.09101943
MORF4L2,0.41420785
PLP1,0.0
RAB9B,0.0021281824
TMSB15B,0.0
SLC25A53,0.037563168
FAM199X,0.18226862
TBC1D8B,0.051335484
MORC4,0.044965114
RBM41,0.055695027
PRPS1,0.105534405
TSC22D3,0.23177774
PSMD10,0.054827992
ATG4A,0.049821205
COL4A5,0.088536754
NXT2,0.032528635
ACSL4,0.36928305
TMEM164,0.0745945
AMMECR1,0.05777572
ALG13,0.15896533
AMOT,0.066235304
IL13RA2,0.007655186
LRCH2,0.0073496546
PLS3,0.3889482
WDR44,0.0511239
DOCK11,0.04788818
IL13RA1,0.14471608
PGRMC1,0.61637443
SLC25A43,0.029885357
SLC25A5,1.0822892
STEEP1,0.034172688
UBE2A,0.2299552
NKRF,0.025916364
SEPTIN6,0.15305598
SOWAHD,0.005554054
RPL39,2.8656807
UPF3B,0.05188929
RNF113A,0.053649165
NDUFA1,1.5582553
NKAP,0.06780731
ZBTB33,0.040838927
TMEM255A,0.008876517
LAMP2,0.50561064
CUL4B,0.11277713
MCTS1,0.2018465
C1GALT1C1,0.16717722
THOC2,0.19747949
XIAP,0.23488197
STAG2,0.23863497
SH2D1A,0.00940055
SMARCA1,0.18889137
OCRL,0.04985652
SASH3,0.017774371
ZDHHC9,0.080287606
UTP14A,0.026444323
ELF4,0.017340789
AIFM1,0.2741125
RAB33A,0.0061470456
RBMX2,0.058602996
ENOX2,0.028273014
STK26,0.018473184
RAP2C,0.19205897
MBNL3,0.076577075
GPC4,0.1706157
GPC3,0.1631521
PHF6,0.09230819
HPRT1,0.32399568
MIR503HG,0.07805689
PABIR2,0.078893125
MOSPD1,0.054606676
SMIM10,0.012288959
RTL8B,0.061635286
RTL8C,0.3134083
RTL8A,0.23275092
ZNF75D,0.04486599
ZNF449,0.017912578
SMIM10L2A,0.041779693
INTS6L,0.021027569
MMGT1,0.09808956
SLC9A6,0.047980666
FHL1,0.1118793
MAP7D3,0.056147978
HTATSF1,0.13192268
CD40LG,0.010279475
ARHGEF6,0.03785613
ENSG00000232611,0.017269377
RBMX,0.3826604
FGF13,0.055895694
ATP11C,0.08433473
LDOC1,0.08904763
SLITRK4,0.05908263
FMR1,0.20395356
IDS,0.30231717
EOLA1-DT,0.019505037
EOLA1,0.02897893
TMEM185A,0.05983641
EOLA2,0.035911042
MTM1,0.063357204
MTMR1,0.030349545
CD99L2,0.07107876
HMGB3,0.078378424
VMA21,0.21141364
PRRG3,0.0019287238
GABRE,0.012970308
CETN2,0.28771722
NSDHL,0.04291749
ZNF185,0.02125503
ZNF275,0.036115725
HAUS7,0.041395344
BGN,0.07844008
CCNQ,0.07514499
PNCK,0.004734774
SLC6A8,0.28025478
BCAP31,0.63611573
ABCD1,0.027906159
IDH3G,0.3341003
SSR4,1.1642507
PDZD4,0.0056980248
ARHGAP4,0.08199593
NAA10,0.29789892
RENBP,0.085751794
HCFC1,0.10943557
TMEM187,0.04308701
IRAK1,0.09277054
MECP2,0.17707099
FLNA,0.3518893
EMD,0.15397765
RPL10,2.7811635
ENSG00000280195,0.007137675
DNASE1L1,0.053581044
TAFAZZIN,0.09068485
ATP6AP1-DT,0.18322177
ATP6AP1,0.55227053
GDI1,0.1767471
FAM50A,0.25405362
PLXNA3,0.0368122
LAGE3,0.18123251
UBL4A,0.08882798
SLC10A3,0.06533579
FAM3A,0.18438254
G6PD,0.08035479
GAB3,0.0141442595
DKC1,0.079189435
MPP1,0.11628465
F8,0.057528254
F8A1,0.0
FUNDC2,0.3272864
CMC4,0.018975388
MTCP1,0.0035079243
BRCC3,0.052656427
VBP1,0.18572083
RAB39B,0.0075413445
CLIC2,0.019719832
TMLHE-AS1,0.0036612488
TMLHE,0.04538544
VAMP7,0.08830048
ZNF596,0.013323507
FBXO25,0.0872796
TDRP,0.10195244
ERICH1,0.15382998
CLN8,0.07381292
CLN8-AS1,0.25406516
ARHGEF10,0.021522393
MYOM2,0.04518227
MCPH1,0.06622761
ANGPT2,0.011963164
AGPAT5,0.09110835
DEFB1,2.772989
PRAG1,0.032341983
CLDN23,0.027301913
MFHAS1,0.13867609
ERI1,0.042461436
PPP1R3B,0.04236868
TNKS,0.11253688
MSRA,0.30373755
SOX7,0.015061893
PINX1,0.0
XKR6,0.041645247
MTMR9,0.07197323
BLK,0.003668264
GATA4,0.0
NEIL2,0.040091675
FDFT1,0.18967475
CTSB,0.5004611
LONRF1,0.059055675
DLC1,0.07550715
TUSC3,0.22802201
MSR1,0.049751434
MICU3,0.061233237
ZDHHC2,0.28486544
CNOT7,0.2489696
VPS37A,0.115714625
SLC7A2,0.03421966
PDGFRL,0.0024868918
MTUS1,0.124866046
PCM1,0.2923348
ASAH1,0.684425
NAT1,0.020424835
PSD3,0.05499362
SH2D4A,0.052113898
CSGALNACT1,0.050383274
INTS10,0.13650942
LPL,0.06042634
ATP6V1B2,0.2480489
LZTS1,0.008559695
GFRA2,0.0038043135
DOK2,0.033397067
XPO7,0.08689633
DMTN,0.16875172
FHIP2B,0.06720612
NUDT18,0.024876272
REEP4,0.03629742
BMP1,0.043550026
POLR3D,0.030875955
SLC39A14,0.081682436
PPP3CC,0.053948265
ENSG00000251034,0.0025605247
SORBS3,0.09539836
PDLIM2,0.112361066
C8orf58,0.015019456
CCAR2,0.09090759
BIN3,0.051822934
EGR3,0.0075480863
RHOBTB2,0.027417053
TNFRSF10B,0.08248875
TNFRSF10D,0.025039673
TNFRSF10A,0.015534596
CHMP7,0.06274802
R3HCC1,0.10911095
LOXL2,0.015169393
ENTPD4,0.08076125
SLC25A37,0.16976863
STC1,0.37368536
ADAM28,0.033364784
DOCK5,0.05808862
KCTD9,0.060219444
PPP2R2A,0.15448214
BNIP3L,0.25719854
PNMA2,0.015054003
DPYSL2,0.20017213
TRIM35,0.04186429
PTK2B,0.087049216
EPHX2,0.24122791
CLU,1.3720981
CCDC25,0.1394453
ELP3,0.053772878
ZNF395,0.062584065
FZD3,0.07944948
EXTL3,0.044231378
HMBOX1,0.07212521
KIF13B,0.13329807
DUSP4,0.008666327
SARAF,0.7955752
ENSG00000272256,0.009434999
LEPROTL1,0.25433403
DCTN6-DT,0.042938415
DCTN6,0.18989767
RBPMS,0.4591652
GTF2E2,0.06334392
GSR,0.17639308
UBXN8,0.058071062
PPP2CB,0.36306655
WRN,0.054845877
FUT10,0.029132547
TTI2,0.030694263
MAK16,0.034668513
RNF122,0.011017748
DUSP26,0.01226226
ZNF703,0.009213604
ERLIN2,0.16779335
PLPBP,0.15625922
ADGRA2,0.008631474
BRF2,0.031002628
RAB11FIP1,0.13096112
EIF4EBP1,0.115686424
ASH2L,0.060918245
LSM1,0.1964102
BAG4,0.087719
DDHD2,0.09241892
PLPP5,0.22891858
NSD3,0.23015375
LETM2,0.015645264
FGFR1,0.09464874
ENSG00000253361,0.00014324702
TACC1,0.21379699
PLEKHA2,0.09465739
ENSG00000253645,0.0030669596
HTRA4,0.00078790303
TM2D2,0.16433689
ADAM9,0.19768865
TCIM,0.19109374
SIRLNT,0.015481876
SFRP1,0.43317497
GOLGA7,0.21710524
GINS4,0.0021761076
GPAT4,0.11155411
ANK1,0.0053925966
KAT6A,0.12587398
AP3M2,0.0593079
PLAT,0.09112164
IKBKB,0.07175605
POLB,0.029793542
VDAC3,0.37895784
SLC20A2,0.12659523
SMIM19,0.3092545
THAP1,0.053354546
RNF170,0.1122769
HOOK3,0.15213783
FNTA,0.15828012
HGSNAT,0.14813699
SPIDR,0.09236154
CEBPD,0.49133444
PRKDC,0.2261123
MCM4,0.042107124
UBE2V2,0.17882234
SNAI2,0.015120233
PCMTD1,0.37185666
PCMTD1-DT,0.022729361
RB1CC1,0.17452203
ATP6V1H,0.2954492
TCEA1,0.29076076
LYPLA1,0.34013557
MRPL15,0.2454863
SOX17,0.016223328
TMEM68,0.099743806
TGS1,0.04905149
LYN,0.056420308
RPS20,0.6408268
PLAG1,0.035019863
CHCHD7,0.16295207
SDR16C5,0.0
BPNT2,0.2033906
LINC03018,0.0
FAM110B,0.0914402
UBXN2B,0.09390138
SDCBP,0.5315252
NSMAF,0.050861325
RAB2A,0.5541078
CHD7,0.05983447
ASPH,0.25081488
GGH,0.19330622
YTHDF3,0.16786623
CYP7B1,0.036760997
ARMC1,0.113268234
MTFR1,0.0819376
ENSG00000272155,0.0023580124
PDE7A,0.0949401
DNAJC5B,0.00024741708
RRS1,0.02699932
ADHFE1,0.04933789
MYBL1,0.014321255
VCPIP1,0.08837641
SGK3,0.108134836
COPS5,0.1896025
CSPP1,0.088383265
ARFGEF1,0.21487682
PREX2,0.022954745
SULF1,0.01842532
NCOA2,0.16271639
TRAM1,0.573727
LACTB2,0.22404326
MSC-AS1,0.012934726
MSC,0.011385285
TERF1,0.12717023
RPL7,1.1632844
STAU2,0.11630419
UBE2W,0.16700323
ELOC,0.39258817
TMEM70,0.15036756
LY96,0.051979013
JPH1,0.00495883
GDAP1,0.03601233
PI15,0.0008192367
CRISPLD1,0.015264211
PEX2,0.22310957
ZC2HC1A,0.07572789
IL7,0.017103037
HEY1,0.015536728
MRPS28,0.2365295
TPD52,0.23511799
ENSG00000251867,0.009086277
ZBTB10,0.101639055
ZNF704,0.19344181
PAG1,0.05974503
FABP5,0.051490866
FABP4,0.009215698
IMPA1,0.099161915
ZFAND1,0.14580095
CHMP4C,0.05307738
SNX16,0.042115718
LRRCC1,0.04823794
E2F5,0.04500272
RBIS,0.44671664
CA13,0.036338575
CA3,0.015377858
CA2,0.7000426
WWP1,0.20959824
RMDN1,0.13406001
CPNE3,0.31477153
PARAIL,0.047861837
RIPK2,0.02812479
OSGIN2,0.065484494
NBN,0.11840289
DECR1,0.48275745
TMEM64,0.10433662
NECAB1,0.033963375
PIP4P2,0.09087444
OTUD6B-AS1,0.27977163
OTUD6B,0.047849953
LRRC69,0.017407179
RUNX1T1,0.030640872
TRIQK,0.1257981
CIBAR1,0.09537165
RBM12B,0.12736003
TMEM67,0.06054792
PDP1,0.07334492
GEM,0.020439541
VIRMA,0.06479688
ESRP1,0.054604053
DPY19L4,0.13619153
INTS8,0.05256401
NDUFAF6,0.07259324
TP53INP1,0.101165295
PLEKHF2,0.08456429
UQCRB,1.6237956
MTERF3,0.048087116
PTDSS1,0.0669874
SDC2,0.26838964
CPQ,0.41052353
TSPYL5,0.050466575
MTDH,0.35198623
LAPTM4B,0.39456722
MATN2,0.04974999
RPL30,2.5015447
RIDA,0.3832194
NIPAL2,0.03265453
STK3,0.107981786
VPS13B-DT,0.08733126
VPS13B,0.10344165
COX6C,1.6707002
POLR2K,0.5350782
SPAG1,0.032864578
RNF19A,0.25115824
ANKRD46,0.09953457
SNX31,0.0
PABPC1,0.65021205
YWHAZ,0.63365793
ZNNT1,0.012842291
ZNF706,0.41648665
GRHL2,0.04771634
NCALD,0.038153976
RRM2B,0.13123076
UBR5,0.15818362
KLF10,0.15231079
AZIN1,0.17088027
ATP6V1C1,0.18728265
BAALC,0.017555065
FZD6,0.126656
CTHRC1,0.010695649
SLC25A32,0.04179998
DCAF13,0.14378285
LRP12,0.06624916
ZFPM2,0.009973858
OXR1,0.2642808
ANGPT1,0.042199466
EIF3E,0.5311746
EMC2,0.1784216
NUDCD1,0.04482411
ENY2,0.5626182
EBAG9,0.12517624
SYBU,0.005795136
TRPS1,0.15660971
EIF3H,0.42206967
UTP23,0.055499315
RAD21,0.27780873
AARD,0.006004765
SLC30A8,0.0136414915
MED30,0.08160629
EXT1,0.1064316
ENSG00000225885,0.0062362608
TNFRSF11B,0.107071854
COLEC10,0.00091103546
MAL2,0.38005054
CCN3,0.039666392
ENPP2,0.068453394
TAF2,0.07552979
DEPTOR,0.1624382
ENSG00000254343,0.017914193
COL14A1,0.011522108
MRPL13,0.33465186
SNTB1,0.10839547
ZHX2,0.07445054
DERL1,0.15327565
TBC1D31,0.015400122
C8orf76,0.047596667
ZHX1,0.11031232
ATAD2,0.017368197
NTAQ1,0.043824553
FBXO32,0.033077665
FAM91A1,0.11047776
TMEM65,0.105300024
TRMT12,0.024435215
RNF139,0.07334236
TATDN1,0.2564865
NDUFB9,0.84340155
MTSS1,0.19321382
SQLE,0.11897816
WASHC5,0.07571348
NSMCE2,0.10406338
TRIB1,0.07334933
LINC00861,0.015431036
LRATD2,0.21322516
PCAT1,0.043235812
MYC,0.03149707
PVT1,0.017316995
CYRIB,0.2376177
ASAP1,0.07101106
EFR3A,0.2006281
KCNQ3,0.023513172
DNAAF11,0.032958873
TMEM71,0.016342971
PHF20L1,0.1670644
SLA,0.033573978
NDRG1,0.6187593
ST3GAL1,0.10122789
ZFAT,0.029103331
KHDRBS3,0.0895883
LINC02055,5.379939e-05
TRAPPC9,0.09173427
CHRAC1,0.09061789
AGO2,0.102193736
PTK2,0.2296791
DENND3,0.04790516
SLC45A4,0.07348077
GPR20,0.0014748494
PTP4A3,0.0737668
ENSG00000271959,0.0048424215
JRK,0.03374053
THEM6,0.1170984
LYNX1,0.033366315
LY6E,0.32600456
GPIHBP1,0.009182536
GLI4,0.088211454
MINCR,0.0706228
TOP1MT,0.025846258
RHPN1,0.113952085
ZC3H3,0.056292616
GSDMD,0.2277868
MROH6,0.018082835
NAPRT,0.25269043
EEF1D,1.2387292
TIGD5,0.041418973
GFUS,0.17626163
ZNF623,0.035479173
FAM83H,0.0805875
SCRIB,0.0997688
PUF60,0.24910112
NRBP2,0.06414019
EPPK1,0.058374763
PLEC,0.2230069
PARP10,0.119272016
GRINA,0.3161977
OPLAH,0.07507324
EXOSC4,0.12455051
GPAA1,0.4114934
CYC1,0.5903046
SHARPIN,0.21466136
MAF1,0.29069898
HGH1,0.04475615
MROH1,0.09287721
BOP1,0.04764454
HSF1,0.17915584
DGAT1,0.12209603
SLC52A2,0.1062121
FBXL6,0.053676985
ADCK5,0.03821099
CPSF1,0.06519693
